
test.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10004:	64010113          	addi	sp,sp,1600 # 12640 <__stack_top>
   10008:	00001297          	auipc	t0,0x1
   1000c:	63028293          	addi	t0,t0,1584 # 11638 <__bss_end>
   10010:	00001317          	auipc	t1,0x1
   10014:	62830313          	addi	t1,t1,1576 # 11638 <__bss_end>
   10018:	0062d863          	bge	t0,t1,10028 <_start+0x28>
   1001c:	0002a023          	sw	zero,0(t0)
   10020:	00428293          	addi	t0,t0,4
   10024:	ff5ff06f          	j	10018 <_start+0x18>
   10028:	56d000ef          	jal	10d94 <main>
   1002c:	05d00893          	li	a7,93
   10030:	00000513          	li	a0,0
   10034:	00000073          	ecall
   10038:	0000006f          	j	10038 <_start+0x38>

0001003c <memcpy>:
   1003c:	fd010113          	addi	sp,sp,-48
   10040:	02112623          	sw	ra,44(sp)
   10044:	02812423          	sw	s0,40(sp)
   10048:	03010413          	addi	s0,sp,48
   1004c:	fca42e23          	sw	a0,-36(s0)
   10050:	fcb42c23          	sw	a1,-40(s0)
   10054:	fcc42a23          	sw	a2,-44(s0)
   10058:	fdc42783          	lw	a5,-36(s0)
   1005c:	fef42623          	sw	a5,-20(s0)
   10060:	fd842783          	lw	a5,-40(s0)
   10064:	fef42423          	sw	a5,-24(s0)
   10068:	0240006f          	j	1008c <memcpy+0x50>
   1006c:	fe842703          	lw	a4,-24(s0)
   10070:	00170793          	addi	a5,a4,1
   10074:	fef42423          	sw	a5,-24(s0)
   10078:	fec42783          	lw	a5,-20(s0)
   1007c:	00178693          	addi	a3,a5,1
   10080:	fed42623          	sw	a3,-20(s0)
   10084:	00074703          	lbu	a4,0(a4)
   10088:	00e78023          	sb	a4,0(a5)
   1008c:	fd442783          	lw	a5,-44(s0)
   10090:	fff78713          	addi	a4,a5,-1
   10094:	fce42a23          	sw	a4,-44(s0)
   10098:	fc079ae3          	bnez	a5,1006c <memcpy+0x30>
   1009c:	fdc42783          	lw	a5,-36(s0)
   100a0:	00078513          	mv	a0,a5
   100a4:	02c12083          	lw	ra,44(sp)
   100a8:	02812403          	lw	s0,40(sp)
   100ac:	03010113          	addi	sp,sp,48
   100b0:	00008067          	ret

000100b4 <udiv>:
   100b4:	fd010113          	addi	sp,sp,-48
   100b8:	02112623          	sw	ra,44(sp)
   100bc:	02812423          	sw	s0,40(sp)
   100c0:	03010413          	addi	s0,sp,48
   100c4:	fca42e23          	sw	a0,-36(s0)
   100c8:	fcb42c23          	sw	a1,-40(s0)
   100cc:	fd842783          	lw	a5,-40(s0)
   100d0:	00079663          	bnez	a5,100dc <udiv+0x28>
   100d4:	00000793          	li	a5,0
   100d8:	08c0006f          	j	10164 <udiv+0xb0>
   100dc:	fe042623          	sw	zero,-20(s0)
   100e0:	fe042423          	sw	zero,-24(s0)
   100e4:	01f00793          	li	a5,31
   100e8:	fef42223          	sw	a5,-28(s0)
   100ec:	06c0006f          	j	10158 <udiv+0xa4>
   100f0:	fe842783          	lw	a5,-24(s0)
   100f4:	00179793          	slli	a5,a5,0x1
   100f8:	fef42423          	sw	a5,-24(s0)
   100fc:	fe442783          	lw	a5,-28(s0)
   10100:	fdc42703          	lw	a4,-36(s0)
   10104:	00f757b3          	srl	a5,a4,a5
   10108:	0017f793          	andi	a5,a5,1
   1010c:	fe842703          	lw	a4,-24(s0)
   10110:	00f767b3          	or	a5,a4,a5
   10114:	fef42423          	sw	a5,-24(s0)
   10118:	fe842703          	lw	a4,-24(s0)
   1011c:	fd842783          	lw	a5,-40(s0)
   10120:	02f76663          	bltu	a4,a5,1014c <udiv+0x98>
   10124:	fe842703          	lw	a4,-24(s0)
   10128:	fd842783          	lw	a5,-40(s0)
   1012c:	40f707b3          	sub	a5,a4,a5
   10130:	fef42423          	sw	a5,-24(s0)
   10134:	fe442783          	lw	a5,-28(s0)
   10138:	00100713          	li	a4,1
   1013c:	00f717b3          	sll	a5,a4,a5
   10140:	fec42703          	lw	a4,-20(s0)
   10144:	00f767b3          	or	a5,a4,a5
   10148:	fef42623          	sw	a5,-20(s0)
   1014c:	fe442783          	lw	a5,-28(s0)
   10150:	fff78793          	addi	a5,a5,-1
